  SYNC    include/config/auto.conf.cmd
  CC      lib/rhashtable.o
  CC [M]  sound/hda/intel-dsp-config.o
  CC      drivers/pinctrl/pinconf.o
  CC      net/core/dev.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC [M]  sound/hda/intel-nhlt.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      drivers/pinctrl/devicetree.o
  CC [M]  sound/hda/intel-sdw-acpi.o
  CC      lib/refcount.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  LD [M]  sound/hda/snd-hda-core.o
  LD [M]  sound/hda/snd-intel-dspcfg.o
  LD [M]  sound/hda/snd-intel-sdw-acpi.o
  AR      sound/built-in.a
  CC [M]  sound/sound_core.o
  CC      lib/errseq.o
  CC      drivers/pinctrl/pinctrl-as3722.o
  CC      lib/bucket_locks.o
  LD [M]  sound/soundcore.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  CC      drivers/pci/msi/api.o
  CC      lib/generic-radix-tree.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      lib/bitmap-str.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  CC      lib/string_helpers.o
  CC      drivers/pinctrl/pinctrl-palmas.o
  CC      drivers/pci/msi/irqdomain.o
  CC      lib/hexdump.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      lib/kstrtox.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      lib/pci_iomap.o
  CC      drivers/pci/pcie/rcec.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      lib/iomap_copy.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/devres.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      net/core/dst.o
  CC      lib/trace_readwrite.o
  CC      drivers/pci/pcie/aer.o
  AR      drivers/pinctrl/built-in.a
  CC      net/ethernet/eth.o
  CC      lib/hweight.o
  CC      lib/interval_tree.o
  CC      net/core/netevent.o
  CC      drivers/pci/pcie/err.o
  CC      lib/assoc_array.o
  AR      net/ethernet/built-in.a
  CC      net/802/fc.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      net/core/neighbour.o
  CC      drivers/pci/pcie/dpc.o
  CC      lib/packing.o
  CC      net/802/fddi.o
  CC      drivers/pci/pcie/ptm.o
  CC      lib/crc-ccitt.o
  CC      lib/crc16.o
  CC      drivers/pci/pcie/edr.o
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      lib/crc-t10dif.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  HOSTCC  lib/gen_crc32table
  HOSTCC  lib/gen_crc64table
  CC      lib/crc8.o
  CC      net/core/rtnetlink.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC      lib/crc64-rocksoft.o
  CC      lib/xxhash.o
  CC      net/sched/sch_mq.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      lib/genalloc.o
  CC      net/sched/sch_frag.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC      lib/percpu_counter.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      net/sched/sch_api.o
  CC      lib/audit.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  CC      lib/compat_audit.o
  CC      lib/error-inject.o
  CC      net/core/utils.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC      lib/syscall.o
  CC      lib/dynamic_debug.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC      net/sched/sch_blackhole.o
  CC      net/core/link_watch.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      net/sched/cls_api.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  CC      lib/errname.o
  CC      net/core/filter.o
  CC      lib/nlattr.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      net/sched/act_api.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      lib/digsig.o
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      net/sched/sch_fifo.o
  CC      lib/strncpy_from_user.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      lib/strnlen_user.o
  CC      net/sched/ematch.o
  CC      lib/net_utils.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      lib/sg_split.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC [M]  net/sched/sch_fq_codel.o
  CC      net/core/sock_diag.o
  CC      lib/sg_pool.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/cadence/pcie-cadence.o
  AR      net/sched/built-in.a
  CC      virt/lib/irqbypass.o
  CC      lib/memregion.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host.o
  CC      lib/stmp_device.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      net/core/dev_ioctl.o
  CC      lib/irq_poll.o
  CC      drivers/pci/controller/cadence/pcie-cadence-ep.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      lib/stackdepot.o
  CC      drivers/pci/controller/cadence/pcie-cadence-plat.o
  CC      net/core/tso.o
  CC      drivers/pci/controller/cadence/pci-j721e.o
  CC      lib/bootconfig.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      lib/asn1_decoder.o
  AR      drivers/pci/controller/cadence/built-in.a
  AR      drivers/rapidio/switches/built-in.a
  AR      drivers/rapidio/devices/built-in.a
  CC      drivers/rapidio/rio.o
  CC      net/core/sock_reuseport.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      lib/asn1_encoder.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/rapidio/rio-access.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      lib/ubsan.o
  CC      drivers/rapidio/rio-driver.o
  CC      drivers/pci/controller/dwc/pci-keystone.o
  CC      net/core/fib_notifier.o
  CC      lib/sbitmap.o
  CC      drivers/rapidio/rio-sysfs.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      net/core/xdp.o
  AR      drivers/rapidio/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/group_cpus.o
  CC      drivers/pci/controller/dwc/pci-layerscape-ep.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  AR      drivers/video/console/built-in.a
  CC      lib/devmem_is_allowed.o
  CC      drivers/video/backlight/backlight.o
  CC      lib/fw_table.o
  CC [M]  lib/libcrc32c.o
  CC      net/core/flow_offload.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  GEN     lib/test_fortify.log
  GEN     lib/crc32table.h
  GEN     lib/crc64table.h
  CC      lib/oid_registry.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      lib/string.o
  CC      net/core/gro.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pci/controller/dwc/pcie-keembay.o
  CC      lib/crc32.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      lib/crc64.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  AR      lib/lib.a
  AR      lib/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      net/netlink/af_netlink.o
  CC      net/core/netdev-genl.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      net/core/gso.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/pci/controller/pci-ftpci100.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/core/net-sysfs.o
  CC      net/netlink/genetlink.o
  CC      drivers/pci/controller/pci-aardvark.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/netlink/policy.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      net/core/page_pool.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      net/core/page_pool_user.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      net/core/net-procfs.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      net/core/fib_rules.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/pci/controller/pci-host-generic.o
  AR      net/bpf/built-in.a
  AR      drivers/idle/built-in.a
  CC      drivers/video/aperture.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      net/core/net-traces.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      drivers/pci/access.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      drivers/video/nomodeset.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC      drivers/pci/controller/pci-xgene.o
  AR      drivers/char/ipmi/built-in.a
  CC      net/core/drop_monitor.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/video/fbdev/imsttfb.o
  CC      net/core/selftests.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/video/fbdev/asiliantfb.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      net/core/timestamping.o
  CC      net/ethtool/ioctl.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/pci/controller/pcie-rockchip-ep.o
  CC      drivers/pci/controller/pcie-mediatek.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/core/ptp_classifier.o
  CC      drivers/pci/controller/pcie-microchip-host.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      net/ethtool/common.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/pci/controller/pcie-hisi-error.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/bus.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/core/netclassid_cgroup.o
  CC      net/ethtool/netlink.o
  CC      drivers/pci/probe.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/core/lwtunnel.o
  CC      net/ethtool/bitset.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pci/host-bridge.o
  CC      net/core/lwt_bpf.o
  CC      net/ethtool/strset.o
  CC      drivers/pci/remove.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/ethtool/linkinfo.o
  CC      net/core/dst_cache.o
  CC      drivers/pci/pci.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/core/failover.o
  CC      net/ethtool/rss.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/hdmi.o
  CC      net/ethtool/linkstate.o
  CC      net/core/skmsg.o
  CC      net/ethtool/debug.o
  AR      drivers/video/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/pci/pci-driver.o
  CC      net/ethtool/wol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/pci/search.o
  CC      net/core/sock_map.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/pci/rom.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/core/bpf_sk_storage.o
  CC      net/ethtool/coalesce.o
  CC      drivers/pci/setup-res.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/ethtool/pause.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/pci/irq.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      net/core/of_net.o
  CC      net/ethtool/eee.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/pci/vpd.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/acpica/evmisc.o
  AR      net/core/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/ethtool/cabletest.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      net/ethtool/tunnels.o
  CC      drivers/pci/vc.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/pci/mmap.o
  CC      net/ethtool/fec.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/pci/proc.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/pci/slot.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/pci/pci-acpi.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/pci/of.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/mm.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/pci/quirks.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/ethtool/plca.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/pci/ats.o
  CC      drivers/acpi/acpica/exstoren.o
  CC [M]  net/netfilter/nfnetlink.o
  AR      net/ethtool/built-in.a
  CC      drivers/acpi/numa/srat.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/pci/iov.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC [M]  net/netfilter/nfnetlink_hook.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/acpi/acpica/hwregs.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/pci/pci-label.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/pci/syscall.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/pci/ecam.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/pnp/core.o
  CC      drivers/acpi/acpica/hwpci.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/pci/p2pdma.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/pci/of_property.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  AR      drivers/pci/built-in.a
  CC      drivers/amba/bus.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/pnp/support.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/amba/tegra-ahb.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/acpica/nswalk.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/actions/owl-common.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/clk/actions/owl-gate.o
  CC      drivers/pnp/system.o
  CC      drivers/clk/actions/owl-mux.o
  CC      drivers/acpi/acpica/nsxfname.o
  AR      drivers/pnp/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/acpi/apei/apei-base.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/acpi/apei/hest.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/clk/actions/owl-reset.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/clk/actions/owl-s700.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  CC [M]  net/netfilter/nft_immediate.o
  CC      drivers/clk/actions/owl-s900.o
  CC      drivers/acpi/acpica/psscope.o
  AR      drivers/clk/actions/built-in.a
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/acpi/apei/bert.o
  CC [M]  net/netfilter/nft_cmp.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/acpi/acpica/psxface.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC [M]  net/netfilter/nft_range.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC [M]  net/netfilter/nft_bitwise.o
  AR      drivers/acpi/apei/built-in.a
  AR      drivers/acpi/pmic/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/dma/ti/k3-udma.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC [M]  net/netfilter/nft_payload.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/clk/hisilicon/reset.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC [M]  net/netfilter/nft_lookup.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC [M]  net/netfilter/nft_dynset.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/dma/ti/k3-psil.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/clk/imx/clk.o
  CC      drivers/acpi/acpica/tbprint.o
  CC [M]  net/netfilter/nft_meta.o
  CC      drivers/dma/ti/k3-psil-am654.o
  CC      drivers/dma/ti/k3-psil-j721e.o
  CC      drivers/dma/ti/k3-psil-j7200.o
  CC      drivers/dma/ti/k3-psil-am64.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/dma/ti/k3-psil-j721s2.o
  CC      drivers/dma/ti/k3-psil-am62.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/dma/ti/k3-psil-am62a.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/dma/ti/k3-psil-j784s4.o
  CC      drivers/dma/ti/k3-psil-am62p.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC [M]  net/netfilter/nft_rt.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpica/utalloc.o
  CC [M]  net/netfilter/nft_exthdr.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/acpi/acpica/utcopy.o
  CC [M]  net/netfilter/nft_last.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      drivers/dma/of-dma.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/acpi/acpica/utdebug.o
  CC [M]  net/netfilter/nft_counter.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/dma/amba-pl08x.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/acpi/acpica/uterror.o
  CC [M]  net/netfilter/nft_objref.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/acpi/acpica/utglobal.o
  CC [M]  net/netfilter/nft_inner.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/dma/mv_xor.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC [M]  net/netfilter/nft_chain_route.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/dma/mv_xor_v2.o
  CC [M]  net/netfilter/nf_tables_offload.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/dma/mxs-dma.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/acpi/acpica/utosi.o
  CC [M]  net/netfilter/nft_set_hash.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/dma/stm32-dma.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/dma/stm32-dmamux.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/dma/stm32-mdma.o
